SALK_Line,endolocus,endo.area,tdna.area,area.ratio,littleN,ratiocat
SALK_134535C,PetC,331.506,6364.69,19.2627778,2,1.5 -> Inf
SALK_134703C,PetC,2848.3736,1151.4016,0.4156159706,7,0 -> 0.5
SALK_135114C,PetC,2370.8503333333,3740.726,1.5423402604,3,1.5 -> Inf
SALK_135544C,PetC,1187.1836666667,2190.1163333333,1.7654438346,3,1.5 -> Inf
SALK_138872C,PetC,2183.1167857143,2590.8978571429,1.5723674227,20,1.5 -> Inf
SALK_140350C,PetC,2669.6085,4405.6795,1.6853300397,3,1.5 -> Inf
SALK_141554C,PetC,723.9955,2559.188,3.829158373,7,1.5 -> Inf
SALK_142877C,PetC,771.8012,2970.772,4.1393887226,8,1.5 -> Inf
SALK_142894C,PetC,2044.13825,2682.9045,2.4689381458,5,1.5 -> Inf
SALK_144264C,PetC,1334.8305,4312.765,3.3716953248,2,1.5 -> Inf
SALK_144638C,PetC,1422.092,1358.385,0.9552019138,6,0.5 -> 1.5
SALK_145362C,PetC,2525.0308,3142.665,1.2892501099,5,0.5 -> 1.5
SALK_148182C,PetC,587.2635,391.0415,1.7371118232,5,1.5 -> Inf
SALK_149150C,PetC,2483.9496,4344.7076,2.3872279215,6,1.5 -> Inf
SALK_149325C,PetC,2846.28,2579.073,0.9274015229,2,0.5 -> 1.5
SALK_149402C,PetC,1663.8467142857,3121.6522142857,2.1402485552,14,1.5 -> Inf
SALK_150522C,PetC,1274.6485,5506.265,4.5739071779,4,1.5 -> Inf
SALK_150987C,PetC,5705.343,3346.0596666667,0.7997173967,3,0.5 -> 1.5
